0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000002720 00000000000000d4 t _appletCmdNoInOutU64.isra.0
0000000000002800 00000000000000c0 t _appletCmdNoIO.isra.0
00000000000028c0 0000000000000010 T appletGetAppletType
00000000000028d0 000000000000000c T appletGetThemeColorType
00000000000028e0 0000000000000118 T appletSetFocusHandlingMode
0000000000002a00 000000000000005c T appletSetCpuBoostMode
0000000000002a60 000000000000002c T appletCreateManagedDisplayLayer
0000000000002a90 000000000000000c T appletGetAppletResourceUserId
0000000000002aa0 00000000000000f8 t _appletGetIndirectLayerConsumerHandle
0000000000002ba0 0000000000000088 t _appletHolderCreateState
0000000000002c30 00000000000000c4 T appletCreateLibraryApplet
0000000000002d00 00000000000000a8 T appletHolderClose
0000000000002db0 00000000000000b4 T appletHolderStart
0000000000002e70 0000000000000084 T appletHolderJoin
0000000000002f00 0000000000000008 T appletHolderGetExitReason
0000000000002f10 0000000000000090 T appletHolderGetPopInteractiveOutDataEvent
0000000000002fa0 0000000000000088 T appletHolderWaitInteractiveOut
0000000000003030 0000000000000028 T appletHolderPopOutData
0000000000003060 0000000000000028 T appletHolderPopInteractiveOutData
0000000000003090 0000000000000024 T appletHolderGetLibraryAppletInfo
00000000000030c0 000000000000002c T appletCreateStorage
00000000000030f0 00000000000000a8 T appletCreateTransferMemoryStorage
00000000000031a0 0000000000000068 T appletCreateHandleStorage
0000000000003210 00000000000000a0 T appletCreateHandleStorageTmem
00000000000032b0 000000000000008c T appletStorageClose
0000000000003340 000000000000004c T appletHolderPushInteractiveInData
0000000000003390 000000000000004c T appletHolderPushInData
00000000000033e0 0000000000000008 T appletStorageCloseTmem
00000000000033f0 00000000000000d4 T appletStorageGetSize
00000000000034d0 0000000000000018 T appletStorageWrite
00000000000034f0 0000000000000018 T appletStorageRead
0000000000003510 0000000000000090 T appletNotifyRunning
00000000000035a0 000000000000008c T appletSetGamePlayRecordingState
0000000000003630 0000000000000ac0 t _appletCleanup
00000000000040f0 0000000000000044 T appletExit
0000000000004140 0000000000000040 T appletGetLibraryAppletInfo
0000000000004180 0000000000000a10 T appletInitialize
0000000000004b90 0000000000000024 t _appletExitProcess
0000000000004bc0 0000000000000074 T appletGetMessage
0000000000004c40 0000000000000248 T appletProcessMessage
0000000000004e90 0000000000000034 T appletMainLoop
0000000000004ed0 000000000000003c T libappletArgsCreate
0000000000004f10 0000000000000068 T libappletCreateWriteStorage
0000000000004f80 0000000000000080 T libappletReadStorage
0000000000005000 0000000000000048 T libappletArgsPush
0000000000005050 0000000000000038 T libappletPushInData
0000000000005090 000000000000006c T libappletPopOutData
0000000000005100 000000000000008c t _webHandleExit
0000000000005190 00000000000001ac t _webTLVWrite
0000000000005340 00000000000000e4 t _webTLVRead
0000000000005430 0000000000000008 T _webGetShimKind
0000000000005440 00000000000000bc t _webConfigInitReply.part.0
0000000000005500 0000000000000128 T webPageCreate
0000000000005630 0000000000000068 T webConfigSetWhitelist
00000000000056a0 0000000000000064 T webConfigSetJsExtension
0000000000005710 0000000000000064 T webConfigSetPageCache
0000000000005780 000000000000006c T webConfigSetBootLoadingIcon
00000000000057f0 0000000000000030 T webReplyGetExitReason
0000000000005820 0000000000000158 T webConfigShow
0000000000005980 00000000000000cc t _swkbdInitVersion
0000000000005a50 00000000000000bc T swkbdCreate
0000000000005b10 0000000000000030 T swkbdClose
0000000000005b40 0000000000000068 T swkbdConfigMakePresetDefault
0000000000005bb0 000000000000003c T swkbdConfigSetOkButtonText
0000000000005bf0 000000000000003c T swkbdConfigSetHeaderText
0000000000005c30 000000000000003c T swkbdConfigSetGuideText
0000000000005c70 0000000000000068 T swkbdConfigSetInitialText
0000000000005ce0 0000000000000014 T swkbdConfigSetTextCheckCallback
0000000000005d00 00000000000004d0 T swkbdShow
00000000000061d0 0000000000000014 T hosversionGet
00000000000061f0 0000000000000010 T hosversionSet
0000000000006200 000000000000024c T envSetup
0000000000006450 0000000000000020 T envGetMainThreadHandle
0000000000006470 000000000000000c T envIsNso
0000000000006480 0000000000000014 T envHasHeapOverride
00000000000064a0 000000000000000c T envGetHeapOverrideAddr
00000000000064b0 000000000000000c T envGetHeapOverrideSize
00000000000064c0 0000000000000014 T envHasArgv
00000000000064e0 000000000000000c T envGetArgv
00000000000064f0 000000000000000c T envGetExitFuncPtr
0000000000006500 000000000000000c T envSetExitFuncPtr
0000000000006510 000000000000000c T envHasRandomSeed
0000000000006520 0000000000000018 T envGetRandomSeed
0000000000006540 0000000000000004 W __libnx_alloc
0000000000006550 0000000000000014 W __libnx_aligned_alloc
0000000000006570 0000000000000004 W __libnx_free
0000000000006580 000000000000005c t _padUpdateWithCommonState
00000000000065e0 000000000000009c T padConfigureInput
0000000000006680 0000000000000020 T padInitializeWithMask
00000000000066a0 0000000000000228 T padUpdate
00000000000068d0 000000000000001c W diagAbortWithResult
00000000000068f0 0000000000000048 t consoleDrawChar
0000000000006940 00000000000000b0 t consoleNewRow
00000000000069f0 0000000000000c38 t con_write
0000000000007630 0000000000000160 T consoleInit
0000000000007790 0000000000000048 T consoleExit
00000000000077e0 000000000000002c T consoleUpdate
0000000000007810 0000000000000194 t ConsoleSwRenderer_drawChar
00000000000079b0 00000000000000f4 t ConsoleSwRenderer_init
0000000000007ab0 0000000000000070 t ConsoleSwRenderer_flushAndSwap
0000000000007b20 00000000000000c8 t ConsoleSwRenderer_scrollWindow
0000000000007bf0 000000000000004c t ConsoleSwRenderer_deinit
0000000000007c40 000000000000000c W getDefaultConsoleRenderer
0000000000007c50 0000000000000138 T utf16_to_utf8
0000000000007d90 0000000000000064 T decode_utf16
0000000000007e00 000000000000010c T utf8_to_utf16
0000000000007f0c T svcSetHeapSize
0000000000007f20 T svcSetMemoryAttribute
0000000000007f28 T svcUnmapMemory
0000000000007f30 T svcQueryMemory
0000000000007f44 T svcExitProcess
0000000000007f4c T svcSleepThread
0000000000007f54 T svcMapSharedMemory
0000000000007f5c T svcUnmapSharedMemory
0000000000007f64 T svcCreateTransferMemory
0000000000007f78 T svcCloseHandle
0000000000007f80 T svcResetSignal
0000000000007f88 T svcWaitSynchronization
0000000000007f9c T svcArbitrateLock
0000000000007fa4 T svcArbitrateUnlock
0000000000007fac T svcWaitProcessWideKeyAtomic
0000000000007fb4 T svcSignalProcessWideKey
0000000000007fbc T svcConnectToNamedPort
0000000000007fd0 T svcSendSyncRequest
0000000000007fd8 T svcBreak
0000000000007fe0 T svcReturnFromException
0000000000007fe8 T svcGetInfo
0000000000007ffc T svcUnmapTransferMemory
0000000000008004 T svcGetProcessList
0000000000008020 000000000000045c T waitObjects
0000000000008480 00000000000000a8 T tmemCreate
0000000000008530 0000000000000028 T tmemCreateFromMemory
0000000000008560 0000000000000034 T tmemUnmap
00000000000085a0 0000000000000068 T tmemClose
0000000000008610 0000000000000080 T mutexLock
0000000000008690 0000000000000068 T mutexUnlock
0000000000008700 000000000000001c T mutexIsLockedByCurrentThread
0000000000008720 000000000000004c T rmutexLock
0000000000008770 000000000000001c T rmutexUnlock
0000000000008790 0000000000000064 t _memregionInitWithInfo
0000000000008800 0000000000000004 W __libnx_virtmem_rng
0000000000008810 0000000000000178 t _memregionFindRandom
0000000000008990 0000000000000120 T virtmemSetup
0000000000008ab0 000000000000000c T virtmemLock
0000000000008ac0 000000000000000c T virtmemUnlock
0000000000008ad0 0000000000000054 T virtmemFindAslr
0000000000008b30 000000000000000c T eventLoadRemote
0000000000008b40 0000000000000038 T eventWait
0000000000008b80 0000000000000050 T eventClose
0000000000008bd0 00000000000003d4 T randomGet
0000000000008fb0 0000000000000020 T randomGet64
0000000000008fd0 00000000000001dc t _viCleanup
00000000000091b0 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
00000000000092b0 00000000000000fc t _viCmdGetSession.constprop.0
00000000000093b0 000000000000025c T viInitialize
0000000000009610 0000000000000044 T viExit
0000000000009660 000000000000000c T viGetSession_IHOSBinderDriverRelay
0000000000009670 0000000000000110 T viOpenDisplay
0000000000009780 00000000000000f4 T viCloseDisplay
0000000000009880 00000000000000fc T viCloseLayer
0000000000009980 000000000000038c T viCreateLayer
0000000000009d10 00000000000000d8 T viSetLayerScalingMode
0000000000009df0 00000000000000c0 t _apmCleanup
0000000000009eb0 00000000000000fc t _apmCmdGetSession.constprop.0
0000000000009fb0 00000000000000a0 T apmInitialize
000000000000a050 0000000000000044 T apmExit
000000000000a0a0 00000000000000c8 T apmSetPerformanceConfiguration
000000000000a170 0000000000000108 t _hidCleanup
000000000000a280 00000000000000d4 t _hidCmdInAruidNoOut
000000000000a360 00000000000000e0 t _hidCmdInU32AruidNoOut
000000000000a440 0000000000000184 t _hidGetStates
000000000000a5d0 0000000000000118 t _hidCreateAppletResource.constprop.0
000000000000a6f0 00000000000000c8 t _hidCmdGetHandle.constprop.0
000000000000a7c0 00000000000000dc T hidInitialize
000000000000a8a0 0000000000000044 T hidExit
000000000000a8f0 000000000000000c T hidGetSharedmemAddr
000000000000a900 0000000000000094 T hidGetNpadStyleSet
000000000000a9a0 000000000000006c T hidInitializeNpad
000000000000aa10 00000000000000ac T hidGetNpadStatesFullKey
000000000000aac0 00000000000000ac T hidGetNpadStatesHandheld
000000000000ab70 00000000000000ac T hidGetNpadStatesJoyDual
000000000000ac20 00000000000000ac T hidGetNpadStatesJoyLeft
000000000000acd0 00000000000000ac T hidGetNpadStatesJoyRight
000000000000ad80 0000000000000174 T hidGetNpadStatesGc
000000000000af00 00000000000000b0 T hidGetNpadStatesSystemExt
000000000000afb0 0000000000000008 T hidSetSupportedNpadStyleSet
000000000000afc0 00000000000000fc T hidSetSupportedNpadIdType
000000000000b0c0 000000000000008c T framebufferMakeLinear
000000000000b150 0000000000000080 T framebufferClose
000000000000b1d0 00000000000002b8 T framebufferCreate
000000000000b490 0000000000000088 T framebufferBegin
000000000000b520 0000000000000174 T framebufferEnd
000000000000b6a0 000000000000000c T nwindowGetDefault
000000000000b6b0 00000000000000c0 T __nx_win_init
000000000000b770 0000000000000034 T __nx_win_exit
000000000000b7b0 0000000000000024 T nwindowIsValid
000000000000b7e0 0000000000000080 T nwindowClose
000000000000b860 00000000000000ec T nwindowCreate
000000000000b950 0000000000000034 T nwindowCreateFromLayer
000000000000b990 0000000000000088 T nwindowSetDimensions
000000000000ba20 0000000000000190 T nwindowConfigureBuffer
000000000000bbb0 00000000000001d8 T nwindowDequeueBuffer
000000000000bd90 0000000000000140 T nwindowQueueBuffer
000000000000bed0 0000000000000098 T nwindowReleaseBuffers
000000000000bf70 00000000000000a0 T __nx_dynamic
000000000000c010 00000000000000d8 W __libnx_initheap
000000000000c0f0 00000000000000ec W __appInit
000000000000c1e0 0000000000000044 W __appExit
000000000000c230 000000000000002c W __libnx_init
000000000000c260 0000000000000020 W __libnx_exit
000000000000c280 000000000000001c T __syscall_exit
000000000000c2a0 0000000000000034 T __syscall_getreent
000000000000c2e0 0000000000000004 T __syscall_lock_acquire
000000000000c2f0 0000000000000004 T __syscall_lock_release
000000000000c300 0000000000000004 T __syscall_lock_acquire_recursive
000000000000c310 0000000000000004 T __syscall_lock_release_recursive
000000000000c320 0000000000000228 T __libnx_init_time
000000000000c550 0000000000000084 T newlibSetup
000000000000c5e0 0000000000000320 W argvSetup
000000000000c900 0000000000000014 t fsdev_link
000000000000c920 0000000000000014 t fsdev_dirreset
000000000000c940 0000000000000014 t fsdev_chmod
000000000000c960 0000000000000018 t error_cmp
000000000000c980 0000000000000020 t fsdev_dirclose
000000000000c9a0 000000000000001c t fsdev_close
000000000000c9c0 0000000000000080 t fsdev_converttimetoutc
000000000000ca40 00000000000000b8 t fsdevFindDevice.part.0
000000000000cb00 00000000000001e0 t fsdev_fixpath
000000000000cce0 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
000000000000cd80 0000000000000014 t fsdev_fchmod
000000000000cda0 0000000000000108 t fsdev_diropen
000000000000ceb0 000000000000007c t fsdev_fsync
000000000000cf30 0000000000000108 t fsdev_fstat
000000000000d040 0000000000000094 t fsdev_ftruncate
000000000000d0e0 00000000000001f8 t fsdev_stat
000000000000d2e0 0000000000000154 t fsdev_rename
000000000000d440 0000000000000148 t fsdev_chdir
000000000000d590 00000000000000ac t fsdev_mkdir
000000000000d640 00000000000000ac t fsdev_unlink
000000000000d6f0 00000000000000ac t fsdev_rmdir
000000000000d7a0 0000000000000104 t fsdev_statvfs
000000000000d8b0 000000000000013c t fsdev_write_safe
000000000000d9f0 000000000000013c t fsdev_read_safe
000000000000db30 0000000000000104 t fsdev_read
000000000000dc40 00000000000001d4 t fsdev_dirnext
000000000000de20 0000000000000124 t fsdev_write
000000000000df50 00000000000000e4 t fsdev_seek
000000000000e040 0000000000000238 t fsdev_open
000000000000e280 000000000000026c T fsdevMountDevice
000000000000e4f0 0000000000000048 T fsdevMountSdmc
000000000000e540 00000000000000cc T __libnx_init_cwd
000000000000e610 0000000000000064 T fsdevUnmountAll
000000000000e680 000000000000005c T encode_utf16
000000000000e6e0 00000000000000d4 T encode_utf8
000000000000e7c0 000000000000012c T decode_utf8
000000000000e8ec T armDCacheFlush
000000000000e910 t armDCacheFlush_L0
000000000000e928 W __libnx_exception_entry
000000000000e9b4 t __libnx_exception_entry_start
000000000000eadc t __libnx_exception_entry_abort
000000000000eae0 t __libnx_exception_entry_end
000000000000eae8 T __libnx_exception_returnentry
000000000000eb00 T __aarch64_read_tp
000000000000eb10 0000000000000014 T shmemLoadRemote
000000000000eb30 0000000000000088 T shmemMap
000000000000ebc0 0000000000000034 T shmemUnmap
000000000000ec00 0000000000000044 T shmemClose
000000000000ec50 0000000000000064 T condvarWaitTimeout
000000000000ecc0 00000000000000ac T __libnx_init_thread
000000000000ed70 00000000000000d4 t _setsysGetFirmwareVersionImpl
000000000000ee50 0000000000000068 t _setsysCleanup
000000000000eec0 00000000000000a0 T setsysInitialize
000000000000ef60 0000000000000044 T setsysExit
000000000000efb0 0000000000000044 T setsysGetFirmwareVersion
000000000000f000 00000000000000b4 t _fsCleanup
000000000000f0c0 00000000000001b0 t _fsCmdNoIO
000000000000f270 00000000000001d4 t _fsFsCmdWithInPath
000000000000f450 00000000000001fc t _fsFsCmdWithTwoInPaths
000000000000f650 000000000000023c t _fsFsOpenCommon
000000000000f890 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
000000000000fa80 00000000000000f4 t _fsObjectClose
000000000000fb80 000000000000017c t _fsCmdGetSession.constprop.0
000000000000fd00 0000000000000318 T fsInitialize
0000000000010020 0000000000000044 T fsExit
0000000000010070 0000000000000008 T fsOpenSdCardFileSystem
0000000000010080 00000000000001e4 T fsFsCreateFile
0000000000010270 0000000000000008 T fsFsDeleteFile
0000000000010280 0000000000000008 T fsFsCreateDirectory
0000000000010290 0000000000000008 T fsFsDeleteDirectory
00000000000102a0 0000000000000008 T fsFsRenameFile
00000000000102b0 0000000000000008 T fsFsRenameDirectory
00000000000102c0 00000000000001ec T fsFsGetEntryType
00000000000104b0 0000000000000008 T fsFsOpenFile
00000000000104c0 0000000000000008 T fsFsOpenDirectory
00000000000104d0 0000000000000008 T fsFsGetFreeSpace
00000000000104e0 0000000000000008 T fsFsGetTotalSpace
00000000000104f0 0000000000000230 T fsFsGetFileTimeStampRaw
0000000000010720 0000000000000004 T fsFsClose
0000000000010730 0000000000000210 T fsFileRead
0000000000010940 0000000000000200 T fsFileWrite
0000000000010b40 0000000000000008 T fsFileFlush
0000000000010b50 00000000000001b4 T fsFileSetSize
0000000000010b50 00000000000001b4 t fsFileSetSize.localalias
0000000000010d10 00000000000001c4 T fsFileGetSize
0000000000010d10 00000000000001c4 t fsFileGetSize.localalias
0000000000010ee0 0000000000000004 T fsFileClose
0000000000010ef0 0000000000000004 T fsDirClose
0000000000010f00 0000000000000204 T fsDirRead
0000000000011110 00000000000000cc t _nvSetClientPID
00000000000111e0 00000000000000d0 t _nvCleanup
00000000000112b0 00000000000000d4 t _nvCmdInitialize.constprop.0
0000000000011390 000000000000001c W __nx_nv_create_tmem
00000000000113b0 0000000000000220 T nvInitialize
00000000000115d0 0000000000000044 T nvExit
0000000000011620 0000000000000140 T nvConvertError
0000000000011760 0000000000000114 T nvOpen
0000000000011880 0000000000000290 T nvIoctl
0000000000011b10 00000000000000d8 T nvClose
0000000000011bf0 0000000000000108 T nvQueryEvent
0000000000011d00 0000000000000228 t _timeCleanup
0000000000011f30 00000000000000c8 t _timeCmdNoInOutU64.constprop.0
0000000000012000 0000000000000100 t _timeCmdGetSession.constprop.0
0000000000012100 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
00000000000121d0 0000000000000110 t _timeReadClockFromSharedMem
00000000000122e0 0000000000000238 T timeInitialize
0000000000012520 0000000000000044 T timeExit
0000000000012570 0000000000000038 T timeGetServiceSession_SystemClock
00000000000125b0 000000000000005c T timeGetCurrentTime
0000000000012610 0000000000000110 T timeToCalendarTimeWithMyRule
0000000000012720 0000000000000104 T timeToPosixTimeWithMyRule
0000000000012830 000000000000007c t _nvFenceCleanup
00000000000128b0 0000000000000098 T nvFenceInit
0000000000012950 0000000000000044 T nvFenceExit
00000000000129a0 0000000000000234 T nvFenceWait
0000000000012be0 0000000000000074 T nvMultiFenceWait
0000000000012c60 00000000000000b4 T nvMapInit
0000000000012d20 000000000000006c T nvMapExit
0000000000012d90 0000000000000080 T nvMapClose
0000000000012e10 0000000000000160 T nvMapCreate
0000000000012f70 0000000000000028 T nvioctlNvhostCtrl_EventSignal
0000000000012fa0 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000012ff0 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000013020 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000013050 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
0000000000013080 0000000000000040 T nvioctlNvmap_Create
00000000000130c0 0000000000000040 T nvioctlNvmap_Alloc
0000000000013100 0000000000000030 T nvioctlNvmap_Free
0000000000013130 0000000000000040 T nvioctlNvmap_GetId
0000000000013170 00000000000000d8 T bqRequestBuffer
0000000000013250 0000000000000160 T bqDequeueBuffer
00000000000133b0 00000000000000dc T bqQueueBuffer
0000000000013490 0000000000000094 T bqCancelBuffer
0000000000013530 00000000000000e4 T bqConnect
0000000000013620 000000000000009c T bqDisconnect
00000000000136c0 0000000000000174 T bqSetPreallocatedBuffer
0000000000013840 0000000000000018 T binderCreate
0000000000013860 00000000000003b0 T binderTransactParcel
0000000000013c10 0000000000000124 T binderConvertErrorCode
0000000000013d40 0000000000000124 T binderAdjustRefcount
0000000000013e70 0000000000000098 T binderInitSession
0000000000013f10 0000000000000068 T binderClose
0000000000013f80 0000000000000158 T binderGetNativeHandle
00000000000140e0 0000000000000030 T parcelCreate
0000000000014110 000000000000019c T parcelTransact
00000000000142b0 0000000000000088 T parcelWriteData
0000000000014340 0000000000000098 T parcelReadData
00000000000143e0 0000000000000020 T parcelWriteInt32
0000000000014400 0000000000000020 T parcelWriteUInt32
0000000000014420 000000000000007c T parcelWriteString16
00000000000144a0 0000000000000030 T parcelWriteInterfaceToken
00000000000144d0 0000000000000024 T parcelReadInt32
0000000000014500 0000000000000068 T parcelReadFlattenedObject
0000000000014570 000000000000004c T parcelWriteFlattenedObject
00000000000145c0 00000000000000c4 T nxlinkSetup
0000000000014690 0000000000000180 T sessionmgrCreate
0000000000014810 0000000000000084 T sessionmgrClose
00000000000148a0 00000000000000b4 T sessionmgrAttachClient
0000000000014960 0000000000000070 T sessionmgrDetachClient
00000000000149d0 000000000000002c T aligned_alloc
0000000000014a00 00000000000000b8 T bsearch
0000000000014ac0 0000000000000014 T __errno
0000000000014ae0 000000000000015c T _fclose_r
0000000000014c40 0000000000000024 T fclose
0000000000014c70 0000000000000228 T __sflush_r
0000000000014ea0 00000000000000b8 T _fflush_r
0000000000014f60 0000000000000040 T fflush
0000000000014fa0 00000000000001a4 T _fgets_r
0000000000015150 000000000000003c T fgets
0000000000015190 000000000000000c T _cleanup_r
00000000000151a0 0000000000000060 T __sfmoreglue
0000000000015200 000000000000000c T __sfp_lock_acquire
0000000000015210 000000000000000c T __sfp_lock_release
0000000000015220 000000000000000c T __sinit_lock_acquire
0000000000015230 000000000000000c T __sinit_lock_release
0000000000015240 0000000000000154 T __sinit
00000000000153a0 0000000000000110 T __sfp
00000000000154b0 0000000000000044 T __libc_fini_array
0000000000015500 0000000000000130 T _fopen_r
0000000000015630 000000000000002c T fopen
0000000000015660 00000000000000b4 T _fputs_r
0000000000015720 000000000000002c T fputs
0000000000015750 0000000000000118 T _malloc_trim_r
0000000000015870 00000000000002f0 T _free_r
0000000000015b60 0000000000000004 T _fseek_r
0000000000015b70 00000000000004bc T _fseeko_r
0000000000016030 00000000000004dc T __sfvwrite_r
0000000000016510 0000000000000098 T _fwalk
00000000000165b0 00000000000000a4 T _fwalk_reent
0000000000016660 000000000000002c T gmtime
0000000000016690 000000000000029c T gmtime_r
0000000000016930 000000000000008c T __libc_init_array
00000000000169c0 0000000000000094 T __swhatbuf_r
0000000000016a60 000000000000010c T __smakebuf_r
0000000000016b70 000000000000017c T _memalign_r
0000000000016cf0 0000000000000024 T malloc
0000000000016d20 0000000000000024 T free
0000000000016d50 000000000000086c T _malloc_r
00000000000175bc 00000000000000d8 T memchr
00000000000176c0 000000000000016c T memcpy
0000000000017840 00000000000000ac T memmove
0000000000017900 00000000000001dc T memset
0000000000017ae0 000000000000000c T __malloc_lock
0000000000017af0 000000000000000c T __malloc_unlock
0000000000017b00 0000000000000084 T printf
0000000000017b90 00000000000000d0 T _puts_r
0000000000017c60 0000000000000024 T puts
0000000000017c90 0000000000000538 T _realloc_r
00000000000181d0 0000000000000020 t lflush
00000000000181f0 00000000000001d0 T __srefill_r
00000000000183c0 000000000000001c T _remove_r
00000000000183e0 0000000000000024 T remove
0000000000018410 000000000000003c T setenv
0000000000018450 0000000000000268 T _setenv_r
00000000000186c0 0000000000000278 T setvbuf
0000000000018940 00000000000000bc T sscanf
0000000000018a00 0000000000000050 T __sread
0000000000018a50 0000000000000008 T __seofread
0000000000018a60 000000000000006c T __swrite
0000000000018ad0 0000000000000050 T __sseek
0000000000018b20 0000000000000008 T __sclose
0000000000018b28 00000000000000dc T strchr
0000000000018c40 00000000000000e4 T strcmp
0000000000018d40 00000000000001b8 T strcpy
0000000000018f00 0000000000000140 T strlen
0000000000019040 000000000000007c T strncat
00000000000190dc 00000000000001b8 T strncmp
00000000000192a0 000000000000009c T strncpy
0000000000019364 00000000000000e0 T strnlen
0000000000019420 000000000000019c t _strtoul_l.constprop.0
00000000000195c0 0000000000000044 T _strtoul_r
0000000000019610 0000000000000048 T strtoul
0000000000019658 0000000000000074 t get_arg
00000000000196cc 0000000000003118 T __ssvfscanf_r
000000000001c7e4 00000000000007e0 t get_arg
000000000001cfc4 0000000000003c78 T _vfprintf_r
0000000000020c3c 00000000000000f0 t __sbprintf
0000000000020d30 00000000000000d8 T _wcrtomb_r
0000000000020e10 0000000000000010 T _wcsrtombs_r
0000000000020e20 0000000000000140 T __swsetup_r
0000000000020f60 000000000000012c T __call_exitprocs
0000000000021090 000000000000019c t quorem
0000000000021230 0000000000001190 T _dtoa_r
00000000000223c0 000000000000000c T __env_lock
00000000000223d0 000000000000000c T __env_unlock
00000000000223e0 00000000000000ac T __sflags
0000000000022490 0000000000000100 T _findenv_r
0000000000022590 0000000000000008 T iswspace
00000000000225a0 0000000000000008 T __localeconv_l
00000000000225b0 0000000000000028 T _localeconv_r
00000000000225e0 000000000000002c T __locale_mb_cur_max
0000000000022610 00000000000000f0 T _mbrtowc_r
0000000000022700 00000000000002c8 T __utf8_mbtowc
00000000000229d0 000000000000008c T _Balloc
0000000000022a60 000000000000001c T _Bfree
0000000000022a80 0000000000000108 T __multadd
0000000000022b90 0000000000000138 T __s2b
0000000000022cd0 000000000000005c T __hi0bits
0000000000022d30 000000000000009c T __lo0bits
0000000000022dd0 000000000000004c T __i2b
0000000000022e20 00000000000001e8 T __multiply
0000000000023010 0000000000000104 T __pow5mult
0000000000023120 0000000000000178 T __lshift
00000000000232a0 0000000000000050 T __mcmp
00000000000232f0 00000000000001b8 T __mdiff
00000000000234b0 0000000000000084 T __ulp
0000000000023540 0000000000000164 T __b2d
00000000000236b0 0000000000000154 T __d2b
0000000000023810 00000000000000a0 T __ratio
00000000000238b0 0000000000000068 T __copybits
0000000000023920 000000000000006c T __any_on
0000000000023990 000000000000002c T realloc
00000000000239c0 00000000000000d4 T __sccl
0000000000023aa0 000000000000000c T nanf
0000000000023ab0 000000000000007c T frexp
0000000000023b30 00000000000000a8 T sprintf
0000000000023be0 0000000000000098 T stpncpy
0000000000023c80 0000000000001164 T _strtod_l
0000000000024df0 0000000000000054 T _strtod_r
0000000000024e50 000000000000018c t _strtoll_l.constprop.0
0000000000024fe0 0000000000000044 T _strtoll_r
0000000000025030 000000000000018c t _strtol_l.part.0
00000000000251c0 0000000000000070 T _strtol_r
0000000000025230 000000000000019c t _strtoull_l.constprop.0
00000000000253d0 0000000000000044 T _strtoull_r
